c
25
10
4
-3.71796 1.39151 2.55275 0.00309385 0.478575 1.04954
-2.7432 1.16336 2.6539 0.00267237 0.0235901 0.0274523
-2.42848 1.11787 2.66236 0.0125637 0.14864 0.332023
-2.50043 2.18326 2.18813 0.0129851 0.603625 1.35411
4
-4.3751 2.08719 1.73483 -0.141779 0.222929 0.0420813
-4.38828 2.17532 1.22352 -0.0705764 -0.00956441 0.000170868
-4.40113 2.24823 -0.000236 -0.402824 0.761154 0.003244
-5.72782 1.5544 -0.000236 -1.18314 2.31818 0.0676521
4
0.489152 2.27569 -0.000236 1.33457 1.587 0
0.341523 2.2609 1.34663 0.953171 1.17024 0.195063
1.41233 1.2633 2.09914 1.16532 1.4561 0.27215
1.66744 1.28482 -0.000236 2.08021 2.47367 0
4
1.41233 1.2633 2.09914 1.16532 1.4561 0.27215
0.341523 2.2609 1.34663 0.953171 1.17024 0.195063
0.198418 2.18222 1.98118 0.582005 0.692251 0.217094
1.19736 1.21445 2.38907 0.260653 0.377294 0.256829
4
0.341523 2.2609 -1.34711 0.953171 1.17024 -0.195063
1.41233 1.2633 -2.09962 1.16532 1.4561 -0.27215
1.19736 1.21445 -2.38954 0.260653 0.377294 -0.256829
0.198418 2.18222 -1.98166 0.582005 0.692251 -0.217094
4
0.341523 2.2609 -1.34711 0.953171 1.17024 -0.195063
0.489152 2.27569 -0.000236 1.33457 1.587 0
1.66744 1.28482 -0.000236 2.08021 2.47367 0
1.41233 1.2633 -2.09962 1.16532 1.4561 -0.27215
4
-4.40113 2.24823 -0.000236 -0.402824 0.761154 0.003244
-4.38828 2.17532 -1.22399 -0.0705764 -0.00956441 -0.000170868
-4.3751 2.08719 -1.7353 -0.281992 0.598685 -0.110465
-5.54287 1.51479 -1.85643 -1.13076 2.24596 -0.191912
4
-2.7432 1.16336 -2.65437 0.00267232 0.0235898 -0.0274523
-3.71796 1.39151 -2.55322 0.00309379 0.478575 -1.04954
-2.50043 2.18326 -2.1886 0.0129849 0.603625 -1.35411
-2.42848 1.11787 -2.66283 0.0125634 0.14864 -0.332023
4
-4.3751 2.08719 1.73483 -0.212669 0.334393 0.063122
-5.72782 1.5544 -0.000236 -1.18314 2.31818 0.0676521
-5.54287 1.51479 1.85596 -1.05768 2.19002 0.152112
-4.3751 2.08719 1.73483 -0.212669 0.334393 0.063122
4
-4.40113 2.24823 -0.000236 -0.537099 1.01487 0.00432534
-5.54287 1.51479 -1.85643 -1.13076 2.24596 -0.191912
-5.72782 1.5544 -0.000236 -1.18314 2.31818 0.0676521
-4.40113 2.24823 -0.000236 -0.537099 1.01487 0.00432534
1.0 1.0 1.0
66
4
6.1513 -0.834642 2.21875 0.0952573 -0.171745 0.270793
6.4451 -0.419453 2.37872 0.0696156 -0.109346 0.229954
5.3044 -0.409694 2.71832 0.0798464 -0.0796192 0.270487
5.4871 -0.851577 2.44165 0.103184 -0.143039 0.296593
4
1.2283 1.04757 2.61589 0.020396 0.118359 0.0394581
1.5103 1.18353 2.13765 0.029837 0.0927317 0.0432924
1.2849 1.13483 2.46186 0.0183974 0.0240205 0.0163987
1.2283 1.04757 2.61589 0.020396 0.118359 0.0394581
4
1.9968 1.07303 2.14228 0.00824114 0.175389 0.025016
1.5103 1.18353 2.13765 0.029837 0.0927317 0.0432924
1.2283 1.04757 2.61589 0.015297 0.0887691 0.0295936
1.9968 1.07303 2.14228 0.00824114 0.175389 0.025016
4
2.7383 1.03989 2.67029 0.00404458 0.282648 0.179871
2.7431 1.04493 2.13539 0.0480463 0.897049 -0.0612516
1.9968 1.07303 2.14228 0.00618085 0.131541 0.018762
1.3623 1.0246 2.6909 0.001624 0.280367 0.316537
4
1.3623 1.0246 2.6909 0.00216533 0.373823 0.42205
1.9968 1.07303 2.14228 0.00618085 0.131541 0.018762
1.2283 1.04757 2.61589 0.015297 0.0887691 0.0295936
1.3623 1.0246 2.6909 0.00216533 0.373823 0.42205
4
4.2904 0.99848 2.6323 0.0163766 0.148055 0.121369
5.5091 0.861457 2.55304 0.0430411 0.288673 0.00954273
5.5063 0.835515 2.07795 0.0767216 0.821486 -0.0453086
2.7431 1.04493 2.13539 0.0480463 0.897049 -0.0612516
4
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
6.2009 0.718112 2.06499 0.0434464 0.199666 7.19427e-05
5.5063 0.835515 2.07795 0.0767216 0.821486 -0.0453086
5.5091 0.861457 2.55304 0.0430411 0.288673 0.00954273
4
6.4335 0.615874 2.44102 0.0354679 0.0589105 0.0662757
6.4726 0.62526 2.05672 0.0342941 0.100533 0.00594447
6.2009 0.718112 2.06499 0.0434464 0.199666 7.19427e-05
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
4
6.4451 -0.419453 2.37872 0.0696156 -0.109346 0.229954
6.157 0.077088 2.66188 0.0810582 -0.0163718 0.394309
5.0161 0.100948 2.86107 0.0385176 0.00991202 0.229806
5.3044 -0.409694 2.71832 0.0798464 -0.0796192 0.270487
4
6.4451 -0.419453 2.37872 0.0870194 -0.136683 0.287443
6.4038 0.083513 2.57508 0.0433921 -0.00689437 0.12266
6.157 0.077088 2.66188 0.0810582 -0.0163718 0.394309
6.4451 -0.419453 2.37872 0.0870194 -0.136683 0.287443
4
3.117 0.139879 2.96446 -0.0097198 0.11304 0.571504
2.7383 1.03989 2.67029 0.00404458 0.282648 0.179871
1.3623 1.0246 2.6909 0.001624 0.280367 0.316537
1.5659 0.148078 2.96376 0.000324387 0.0846178 0.27158
4
6.4038 0.083513 2.57508 0.0433921 -0.00689437 0.12266
6.4335 0.615874 2.44102 0.0354679 0.0589105 0.0662757
6.19 0.720335 2.47849 0.0790897 0.178056 0.382042
6.157 0.077088 2.66188 0.0810582 -0.0163718 0.394309
4
3.2009 0.024076 2.95589 -0.00162788 -0.00468767 0.0474337
3.117 0.139879 2.96446 -0.0097198 0.11304 0.571504
2.905 -0.23164 2.90207 -0.0255589 -0.278599 0.728048
3.2009 0.024076 2.95589 -0.00162788 -0.00468767 0.0474337
4
4.4881 0.285074 2.94971 0.0251405 0.0461073 0.0852797
4.5416 0.416149 2.86308 0.0396888 0.128344 0.274418
3.7784 0.483663 2.91266 -0.00585826 0.127692 0.291861
3.79 0.341691 3.0075 -0.0119383 0.0610767 0.092887
4
4.9484 -0.008254 2.8552 0.0105962 -0.0102273 0.0680887
5.0161 0.100948 2.86107 0.0385176 0.00991202 0.229806
4.5416 0.416149 2.86308 0.0396888 0.128344 0.274418
4.4881 0.285074 2.94971 0.0251405 0.0461073 0.0852797
4
5.3044 -0.409694 2.71832 0.106462 -0.106159 0.36065
5.0161 0.100948 2.86107 0.0385176 0.00991202 0.229806
4.9484 -0.008254 2.8552 0.0105962 -0.0102273 0.0680887
5.3044 -0.409694 2.71832 0.106462 -0.106159 0.36065
4
1.2849 1.13483 2.46186 0.0183974 0.0240205 0.0163987
1.5103 1.18353 2.13765 0.029837 0.0927317 0.0432924
1.44381 1.23865 2.10969 0.0158038 0.0270721 0.0157859
1.21567 1.19035 2.42092 0.0153032 0.0308877 0.016011
4
1.4813 -1.04728 2.43271 -0.00106286 -0.154347 0.217483
2.7434 -1.09259 2.40672 -0.00147681 -0.184815 0.250499
2.7722 -0.895143 2.55257 -0.00394892 -0.324205 0.564783
1.4641 -0.874343 2.55536 -0.0235181 -0.178388 0.40841
4
3.2009 0.024076 2.95589 -0.00108526 -0.00312512 0.0316225
3.79 0.341691 3.0075 -0.0119383 0.0610767 0.092887
3.7784 0.483663 2.91266 -0.00585826 0.127692 0.291861
3.117 0.139879 2.96446 -0.0097198 0.11304 0.571504
4
1.5659 0.148078 2.96376 0.000405484 0.105772 0.339475
2.905 -0.23164 2.90207 -0.0255589 -0.278599 0.728048
3.117 0.139879 2.96446 -0.0097198 0.11304 0.571504
1.5659 0.148078 2.96376 0.000405484 0.105772 0.339475
4
1.5659 0.148078 2.96376 0.000405484 0.105772 0.339475
1.4641 -0.874343 2.55536 -0.0235181 -0.178388 0.40841
