c
12
96
4
0.71100 1.91000 0.21000 1.00000 0.00000 0.00000
0.71100 1.90000 0.21000 1.00000 0.00000 0.00000
0.71100 1.90000 -0.25900 1.00000 0.00000 0.00000
0.71100 1.91000 -0.25900 1.00000 0.00000 0.00000
4
-0.70100 1.91000 -0.25200 0.00000 -0.09854 0.99513
-0.70100 1.90000 -0.25200 0.00000 0.00000 1.00000
0.70100 1.90000 -0.25200 0.00000 0.00000 1.00000
0.70100 1.91000 -0.25200 0.00000 -0.09854 0.99513
4
0.70100 1.91000 0.20300 0.00000 0.00000 -1.00000
0.70100 1.90000 0.20300 0.00000 0.00000 -1.00000
-0.70100 1.90000 0.20300 0.00000 0.00000 -1.00000
-0.70100 1.91000 0.20300 0.00000 0.00000 -1.00000
4
0.71100 1.91000 -0.25900 0.00000 0.09854 -0.99513
0.71100 1.90000 -0.25900 0.00000 0.00000 -1.00000
-0.71100 1.90000 -0.25900 0.00000 0.00000 -1.00000
-0.71100 1.91000 -0.25900 0.00000 0.09854 -0.99513
4
-0.71100 1.91000 -0.25900 -1.00000 0.00000 0.00000
-0.71100 1.90000 -0.25900 -1.00000 0.00000 0.00000
-0.71100 1.90000 0.21000 -1.00000 0.00000 0.00000
-0.71100 1.91000 0.21000 -1.00000 0.00000 0.00000
4
-0.71100 1.91000 0.21000 0.00000 0.00000 1.00000
-0.71100 1.90000 0.21000 0.00000 0.00000 1.00000
0.71100 1.90000 0.21000 0.00000 0.00000 1.00000
0.71100 1.91000 0.21000 0.00000 0.00000 1.00000
4
0.74200 1.97000 -0.26400 -0.99504 0.09950 0.00000
0.74100 1.96000 -0.26400 -0.99504 0.09950 0.00000
0.74100 1.96000 0.22700 -0.99504 0.09950 0.00000
0.74200 1.97000 0.22700 -0.99504 0.09950 0.00000
4
-0.75300 1.97000 -0.27200 -0.99504 -0.09951 0.00000
-0.75200 1.96000 -0.27200 -0.98899 -0.14799 0.00000
-0.75200 1.96000 0.23500 -0.98899 -0.14799 0.00000
-0.75300 1.97000 0.23500 -0.99504 -0.09951 0.00000
4
0.70100 1.92000 0.21300 0.00000 0.58471 -0.81124
0.70100 1.91000 0.20300 0.00000 0.70711 -0.70711
-0.70100 1.91000 0.20300 0.00000 0.70711 -0.70711
-0.70100 1.92000 0.21300 0.00000 0.58471 -0.81124
4
-0.71100 1.92000 0.22000 0.00000 -0.61541 0.78821
-0.71100 1.91000 0.21000 0.00000 -0.70711 0.70711
0.71100 1.91000 0.21000 0.00000 -0.70711 0.70711
0.71100 1.92000 0.22000 0.00000 -0.61541 0.78821
4
0.71100 1.92000 -0.25700 0.00000 0.19612 -0.98058
0.71100 1.91000 -0.25900 0.00000 0.09854 -0.99513
-0.71100 1.91000 -0.25900 0.00000 0.09854 -0.99513
-0.71100 1.92000 -0.25700 0.00000 0.19612 -0.98058
4
-0.70100 1.91000 0.20300 1.00000 0.00000 0.00000
-0.70100 1.90000 0.20300 1.00000 0.00000 0.00000
-0.70100 1.90000 -0.25200 1.00000 0.00000 0.00000
-0.70100 1.91000 -0.25200 1.00000 0.00000 0.00000
4
-0.74200 1.97000 0.22700 0.99504 0.09950 0.00000
-0.74100 1.96000 0.22700 0.99504 0.09950 0.00000
-0.74100 1.96000 -0.26400 0.99504 0.09950 0.00000
-0.74200 1.97000 -0.26400 0.99504 0.09950 0.00000
4
0.74100 1.96000 -0.26400 -0.99504 0.09950 0.00000
0.74000 1.95000 -0.26400 -0.96060 0.27795 0.00000
0.74000 1.95000 0.22700 -0.96060 0.27795 0.00000
0.74100 1.96000 0.22700 -0.99504 0.09950 0.00000
4
0.75200 1.96000 0.23500 0.98899 -0.14799 0.00000
0.75000 1.95000 0.23400 0.95854 -0.28495 0.00000
0.75000 1.95000 -0.27100 0.95854 -0.28495 0.00000
0.75200 1.96000 -0.27200 0.98899 -0.14799 0.00000
4
-0.75200 1.96000 -0.27200 -0.98899 -0.14799 0.00000
-0.75000 1.95000 -0.27100 -0.95854 -0.28495 0.00000
-0.75000 1.95000 0.23400 -0.95854 -0.28495 0.00000
-0.75200 1.96000 0.23500 -0.98899 -0.14799 0.00000
4
-0.77000 2.00000 0.25400 0.98058 0.19611 0.00000
-0.76800 1.99000 0.25300 0.98058 0.19611 0.00000
-0.76800 1.99000 -0.28600 0.98058 0.19611 0.00000
-0.77000 2.00000 -0.28700 0.98058 0.19611 0.00000
4
-0.74100 1.96000 0.22700 0.99504 0.09950 0.00000
-0.74000 1.95000 0.22700 0.96060 0.27795 0.00000
-0.74000 1.95000 -0.26400 0.96060 0.27795 0.00000
-0.74100 1.96000 -0.26400 0.99504 0.09950 0.00000
4
0.70100 1.91000 -0.25200 -1.00000 0.00000 0.00000
0.70100 1.90000 -0.25200 -1.00000 0.00000 0.00000
0.70100 1.90000 0.20300 -1.00000 0.00000 0.00000
0.70100 1.91000 0.20300 -1.00000 0.00000 0.00000
4
0.75300 1.97000 0.23500 0.99504 -0.09951 0.00000
0.75200 1.96000 0.23500 0.98899 -0.14799 0.00000
0.75200 1.96000 -0.27200 0.98899 -0.14799 0.00000
0.75300 1.97000 -0.27200 0.99504 -0.09951 0.00000
4
-0.78100 2.00000 -0.29500 -0.98058 -0.19612 0.00000
-0.77900 1.99000 -0.29400 -0.98058 -0.19612 0.00000
-0.77900 1.99000 0.26100 -0.98058 -0.19612 0.00000
-0.78100 2.00000 0.26200 -0.98058 -0.19612 0.00000
4
0.78100 2.00000 0.26200 0.98058 -0.19612 0.00000
0.77900 1.99000 0.26100 0.98058 -0.19612 0.00000
0.77900 1.99000 -0.29400 0.98058 -0.19612 0.00000
0.78100 2.00000 -0.29500 0.98058 -0.19612 0.00000
4
0.77000 2.00000 -0.28700 -0.98058 0.19611 0.00000
0.76800 1.99000 -0.28600 -0.98058 0.19611 0.00000
0.76800 1.99000 0.25300 -0.98058 0.19611 0.00000
0.77000 2.00000 0.25400 -0.98058 0.19611 0.00000
4
-0.70100 1.92000 -0.25000 0.00000 -0.19612 0.98058
-0.70100 1.91000 -0.25200 0.00000 -0.09854 0.99513
0.70100 1.91000 -0.25200 0.00000 -0.09854 0.99513
0.70100 1.92000 -0.25000 0.00000 -0.19612 0.98058
4
-0.74200 1.97000 -0.26400 0.00000 0.00000 1.00000
-0.74100 1.96000 -0.26400 0.00000 0.00000 1.00000
0.74100 1.96000 -0.26400 0.00000 0.00000 1.00000
0.74200 1.97000 -0.26400 0.00000 0.00000 1.00000
4
-0.75300 1.97000 0.23500 0.00000 0.00000 1.00000
-0.75200 1.96000 0.23500 0.00000 -0.04981 0.99876
0.75200 1.96000 0.23500 0.00000 -0.04981 0.99876
0.75300 1.97000 0.23500 0.00000 0.00000 1.00000
4
0.75300 1.97000 -0.27200 0.00000 0.00000 -1.00000
0.75200 1.96000 -0.27200 0.00000 -0.04981 -0.99876
-0.75200 1.96000 -0.27200 0.00000 -0.04981 -0.99876
-0.75300 1.97000 -0.27200 0.00000 0.00000 -1.00000
4
-0.74100 1.96000 -0.26400 0.00000 0.00000 1.00000
-0.74000 1.95000 -0.26400 0.00000 0.09854 0.99513
0.74000 1.95000 -0.26400 0.00000 0.09854 0.99513
0.74100 1.96000 -0.26400 0.00000 0.00000 1.00000
4
0.74100 1.96000 0.22700 0.00000 0.00000 -1.00000
0.74000 1.95000 0.22700 0.00000 0.09854 -0.99513
-0.74000 1.95000 0.22700 0.00000 0.09854 -0.99513
-0.74100 1.96000 0.22700 0.00000 0.00000 -1.00000
4
-0.75200 1.96000 0.23500 0.00000 -0.04981 0.99876
-0.75000 1.95000 0.23400 0.00000 -0.09950 0.99504
0.75000 1.95000 0.23400 0.00000 -0.09950 0.99504
0.75200 1.96000 0.23500 0.00000 -0.04981 0.99876
4
0.75200 1.96000 -0.27200 0.00000 -0.04981 -0.99876
0.75000 1.95000 -0.27100 0.00000 -0.09950 -0.99504
-0.75000 1.95000 -0.27100 0.00000 -0.09950 -0.99504
-0.75200 1.96000 -0.27200 0.00000 -0.04981 -0.99876
4
0.74000 1.95000 -0.26400 -0.96060 0.27795 0.00000
0.73500 1.94000 -0.26200 -0.70711 0.70711 0.00000
0.73500 1.94000 0.22500 -0.70711 0.70711 0.00000
0.74000 1.95000 0.22700 -0.96060 0.27795 0.00000
4
-0.74000 1.95000 0.22700 0.96060 0.27795 0.00000
-0.73500 1.94000 0.22500 0.70711 0.70711 0.00000
-0.73500 1.94000 -0.26200 0.70711 0.70711 0.00000
-0.74000 1.95000 -0.26400 0.96060 0.27795 0.00000
4
0.75000 1.95000 0.23400 0.95854 -0.28495 0.00000
0.74600 1.94000 0.23300 0.92848 -0.37139 0.00000
0.74600 1.94000 -0.27000 0.92848 -0.37139 0.00000
0.75000 1.95000 -0.27100 0.95854 -0.28495 0.00000
4
-0.75000 1.95000 -0.27100 -0.95854 -0.28495 0.00000
-0.74600 1.94000 -0.27000 -0.92848 -0.37139 0.00000
-0.74600 1.94000 0.23300 -0.92848 -0.37139 0.00000
-0.75000 1.95000 0.23400 -0.95854 -0.28495 0.00000
4
0.74200 1.97000 0.22700 0.00000 0.00000 -1.00000
0.74100 1.96000 0.22700 0.00000 0.00000 -1.00000
-0.74100 1.96000 0.22700 0.00000 0.00000 -1.00000
-0.74200 1.97000 0.22700 0.00000 0.00000 -1.00000
4
-0.77000 2.00000 -0.28700 0.00000 0.09950 0.99504
-0.76800 1.99000 -0.28600 0.00000 0.09950 0.99504
0.76800 1.99000 -0.28600 0.00000 0.09950 0.99504
0.77000 2.00000 -0.28700 0.00000 0.09950 0.99504
4
0.78100 2.00000 -0.29500 0.00000 -0.09950 -0.99504
0.77900 1.99000 -0.29400 0.00000 -0.09950 -0.99504
-0.77900 1.99000 -0.29400 0.00000 -0.09950 -0.99504
-0.78100 2.00000 -0.29500 0.00000 -0.09950 -0.99504
4
-0.74300 1.97000 -0.26700 0.00000 1.00000 0.00000
-0.74200 1.97000 -0.26400 0.00000 1.00000 0.00000
0.74200 1.97000 -0.26400 0.00000 1.00000 0.00000
0.74600 1.97000 -0.26700 0.00000 1.00000 0.00000
4
0.77000 2.00000 0.25400 0.00000 0.09951 -0.99504
0.76800 1.99000 0.25300 0.00000 0.40433 -0.91461
-0.76800 1.99000 0.25300 0.00000 0.40433 -0.91461
-0.77000 2.00000 0.25400 0.00000 0.09951 -0.99504
4
-0.78100 2.00000 0.26200 0.00000 -0.09950 0.99504
-0.77900 1.99000 0.26100 0.00000 -0.37760 0.92597
0.77900 1.99000 0.26100 0.00000 -0.37760 0.92597
0.78100 2.00000 0.26200 0.00000 -0.09950 0.99504
4
0.74600 1.97000 0.23000 0.00000 0.97932 -0.20230
0.74200 1.97000 0.22700 0.00000 1.00000 0.00000
-0.74200 1.97000 0.22700 0.00000 1.00000 0.00000
-0.74300 1.97000 0.23000 0.00000 0.97932 -0.20230
4
-0.75300 1.97000 0.23800 0.00000 -0.95709 0.28978
-0.75300 1.97000 0.23500 0.00000 -1.00000 0.00000
0.75300 1.97000 0.23500 0.00000 -1.00000 0.00000
0.75600 1.97000 0.23800 0.00000 -0.98135 0.19221
4
0.75600 1.97000 -0.27500 0.00000 -1.00000 0.00000
0.75300 1.97000 -0.27200 0.00000 -1.00000 0.00000
-0.75300 1.97000 -0.27200 0.00000 -1.00000 0.00000
-0.75300 1.97000 -0.27500 0.00000 -1.00000 0.00000
4
0.74600 1.97000 -0.26700 0.00000 1.00000 0.00000
0.74200 1.97000 -0.26400 0.00000 1.00000 0.00000
0.74200 1.97000 0.22700 0.00000 1.00000 0.00000
0.74600 1.97000 0.23000 0.00000 0.97932 -0.20230
4
0.75600 1.97000 0.23800 0.00000 -0.98135 0.19221
0.75300 1.97000 0.23500 0.00000 -1.00000 0.00000
0.75300 1.97000 -0.27200 0.00000 -1.00000 0.00000
0.75600 1.97000 -0.27500 0.00000 -1.00000 0.00000
4
-0.74300 1.97000 0.23000 0.00000 0.97932 -0.20230
-0.74200 1.97000 0.22700 0.00000 1.00000 0.00000
-0.74200 1.97000 -0.26400 0.00000 1.00000 0.00000
-0.74300 1.97000 -0.26700 0.00000 1.00000 0.00000
4
0.74600 1.94000 0.23300 0.42994 -0.90286 0.00000
0.72500 1.93000 0.22600 0.50755 -0.86162 0.00000
0.72500 1.93000 -0.26300 0.50755 -0.86162 0.00000
0.74600 1.94000 -0.27000 0.42994 -0.90286 0.00000
4
-0.73500 1.94000 0.22500 0.70711 0.70711 0.00000
-0.71500 1.93000 0.21800 0.51581 0.85670 0.00000
-0.71500 1.93000 -0.25600 0.51581 0.85670 0.00000
-0.73500 1.94000 -0.26200 0.70711 0.70711 0.00000
4
0.73500 1.94000 -0.26200 -0.70711 0.70711 0.00000
0.71500 1.93000 -0.25600 -0.51581 0.85670 0.00000
0.71500 1.93000 0.21800 -0.51581 0.85670 0.00000
0.73500 1.94000 0.22500 -0.70711 0.70711 0.00000
4
-0.75300 1.97000 -0.27500 0.00000 0.00000 0.00000
-0.75300 1.97000 -0.27200 0.00000 0.00000 0.00000
-0.75300 1.97000 0.23500 0.00000 0.00000 0.00000
-0.75300 1.97000 0.23800 0.00000 0.00000 0.00000
4
-0.74600 1.94000 -0.27000 -0.42994 -0.90286 0.00000
-0.72500 1.93000 -0.26300 -0.50755 -0.86162 0.00000
-0.72500 1.93000 0.22600 -0.50755 -0.86162 0.00000
-0.74600 1.94000 0.23300 -0.42994 -0.90286 0.00000
4
0.71500 1.93000 -0.25600 -0.51581 0.85670 0.00000
0.70100 1.92000 -0.25000 -0.58124 0.81373 0.00000
0.70100 1.92000 0.21300 -0.58124 0.81373 0.00000
0.71500 1.93000 0.21800 -0.51581 0.85670 0.00000
4
-0.71500 1.93000 0.21800 0.51581 0.85670 0.00000
-0.70100 1.92000 0.21300 0.58124 0.81373 0.00000
-0.70100 1.92000 -0.25000 0.58124 0.81373 0.00000
-0.71500 1.93000 -0.25600 0.51581 0.85670 0.00000
4
-0.72500 1.93000 -0.26300 -0.50755 -0.86162 0.00000
-0.71100 1.92000 -0.25700 -0.58124 -0.81373 0.00000
-0.71100 1.92000 0.22000 -0.58124 -0.81373 0.00000
-0.72500 1.93000 0.22600 -0.50755 -0.86162 0.00000
4
0.72500 1.93000 0.22600 0.50755 -0.86162 0.00000
0.71100 1.92000 0.22000 0.58124 -0.81373 0.00000
0.71100 1.92000 -0.25700 0.58124 -0.81373 0.00000
0.72500 1.93000 -0.26300 0.50755 -0.86162 0.00000
4
0.75300 1.98000 0.24400 0.00000 0.74576 -0.66621
0.74600 1.97000 0.23000 0.00000 0.97932 -0.20230
-0.74300 1.97000 0.23000 0.00000 0.97932 -0.20230
-0.75200 1.98000 0.24400 0.00000 0.74576 -0.66621
4
0.75000 1.95000 -0.27100 0.00000 -0.09950 -0.99504
0.74600 1.94000 -0.27000 0.00000 -0.34777 -0.93758
-0.74600 1.94000 -0.27000 0.00000 -0.34777 -0.93758
-0.75000 1.95000 -0.27100 0.00000 -0.09950 -0.99504
4
0.74000 1.95000 0.22700 0.00000 0.09854 -0.99513
0.73500 1.94000 0.22500 0.00000 0.39315 -0.91947
-0.73500 1.94000 0.22500 0.00000 0.39315 -0.91947
-0.74000 1.95000 0.22700 0.00000 0.09854 -0.99513
4
-0.76300 1.98000 0.25300 0.00000 -0.73710 0.67578
-0.75300 1.97000 0.23800 0.00000 -0.95709 0.28978
0.75600 1.97000 0.23800 0.00000 -0.98135 0.19221
0.76400 1.98000 0.25300 0.00000 -0.73710 0.67578
4
-0.75000 1.95000 0.23400 0.00000 -0.09950 0.99504
-0.74600 1.94000 0.23300 0.00000 -0.34777 0.93758
0.74600 1.94000 0.23300 0.00000 -0.34777 0.93758
0.75000 1.95000 0.23400 0.00000 -0.09950 0.99504
4
-0.74000 1.95000 -0.26400 0.00000 0.09854 0.99513
-0.73500 1.94000 -0.26200 0.00000 0.36059 0.93272
0.73500 1.94000 -0.26200 0.00000 0.36059 0.93272
0.74000 1.95000 -0.26400 0.00000 0.09854 0.99513
4
-0.77900 1.99000 -0.29400 -0.53000 -0.84800 0.00000
-0.76300 1.98000 -0.28000 -0.62255 -0.78258 0.00000
-0.76300 1.98000 0.25300 -0.62255 -0.78258 0.00000
-0.77900 1.99000 0.26100 -0.53000 -0.84800 0.00000
4
-0.76800 1.99000 0.25300 0.53000 0.84800 0.00000
-0.75200 1.98000 0.24400 0.64291 0.76594 0.00000
-0.75200 1.98000 -0.27200 0.64291 0.76594 0.00000
-0.76800 1.99000 -0.28600 0.53000 0.84800 0.00000
4
-0.70100 1.92000 0.21300 1.00000 0.00000 0.00000
-0.70100 1.91000 0.20300 1.00000 0.00000 0.00000
-0.70100 1.91000 -0.25200 1.00000 0.00000 0.00000
-0.70100 1.92000 -0.25000 1.00000 0.00000 0.00000
4
0.70100 1.92000 -0.25000 -1.00000 0.00000 0.00000
0.70100 1.91000 -0.25200 -1.00000 0.00000 0.00000
0.70100 1.91000 0.20300 -1.00000 0.00000 0.00000
0.70100 1.92000 0.21300 -1.00000 0.00000 0.00000
4
0.71100 1.92000 0.22000 1.00000 0.00000 0.00000
0.71100 1.91000 0.21000 1.00000 0.00000 0.00000
0.71100 1.91000 -0.25900 1.00000 0.00000 0.00000
0.71100 1.92000 -0.25700 1.00000 0.00000 0.00000
4
-0.71100 1.92000 -0.25700 -1.00000 0.00000 0.00000
-0.71100 1.91000 -0.25900 -1.00000 0.00000 0.00000
-0.71100 1.91000 0.21000 -1.00000 0.00000 0.00000
-0.71100 1.92000 0.22000 -1.00000 0.00000 0.00000
4
0.77900 1.99000 0.26100 0.55470 -0.83205 0.00000
0.76400 1.98000 0.25300 0.67578 -0.73710 0.00000
