c
11
195
4
-3.5845 -0.463653 0.674181 0.0135519 -0.0668907 0.0920672
-3.11983 -0.463653 0.674181 -0.000572116 -0.103434 0.120491
-3.11983 0.026168 0.833333 -0.000686521 0.0332996 0.244932
-3.5845 0.026168 0.833333 0.0135519 0 0.113801
4
-3.5845 -0.766379 0.257514 0.00774393 -0.0543058 0.0190711
-3.20317 -0.766379 0.257514 0.00119458 -0.0220753 0.00666097
-3.11983 -0.723374 0.316705 -0.0106913 -0.0105403 0.00241622
-3.11983 -0.680357 0.375914 -0.00753438 -0.0120798 0.0140795
4
-3.5845 0.515989 0.674181 0.0135519 0.0668907 0.0920672
-3.11983 0.515989 0.674181 0 0.251201 0.345748
-3.11983 0.818715 0.257514 0 0.406452 0.132064
-3.5845 0.818715 0.257514 0.0135519 0.108231 0.0351665
4
-3.5845 0.026168 0.833333 0.0135519 0 0.113801
-3.11983 0.026168 0.833333 -0.000686521 0.0332996 0.244932
-3.11983 0.515989 0.674181 0 0.251201 0.345748
-3.5845 0.515989 0.674181 0.0135519 0.0668907 0.0920672
4
-3.5845 0.548514 0.718947 0.0289036 0 0
-3.5845 0.026168 0.888667 0.0289035 0 0
-3.5845 0.026168 0.833333 0.0135519 0 0.113801
-3.5845 0.515989 0.674181 0.0135519 0.0668907 0.0920672
4
-3.5845 0.026168 0.888667 0.0289035 0 0
-3.5845 -0.496178 0.718947 0.0289036 0 0
-3.5845 -0.463653 0.674181 0.0135519 -0.0668907 0.0920672
-3.5845 0.026168 0.833333 0.0135519 0 0.113801
4
-3.5845 -0.496178 0.718947 0.0289036 0 0
-3.5845 -0.819005 0.274613 0.0289036 0 0
-3.5845 -0.766379 0.257514 0.00774393 -0.0543058 0.0190711
-3.5845 -0.463653 0.674181 0.0135519 -0.0668907 0.0920672
4
-3.5845 0.871341 0.274613 0.0289036 0 0
-3.5845 0.548514 0.718947 0.0289036 0 0
-3.5845 0.515989 0.674181 0.0135519 0.0668907 0.0920672
-3.5845 0.818715 0.257514 0.0135519 0.108231 0.0351665
4
-1.8395 0.026168 0.833333 0.000686521 0.0332995 0.217437
-1.8395 0.515989 0.674181 0 0.230999 0.317943
-3.11983 0.515989 0.674181 0 0.251201 0.345748
-3.11983 0.026168 0.833333 -0.000686521 0.0332996 0.244932
4
-1.8395 0.515989 0.674181 0 0.230999 0.317943
-1.8395 0.818715 0.257514 0 0.371824 0.120813
-3.11983 0.818715 0.257514 0 0.406452 0.132064
-3.11983 0.515989 0.674181 0 0.251201 0.345748
4
-1.86888 -0.367856 0.712315 0.000664127 -0.0155513 0.0397783
-1.96691 -0.319964 0.73138 -0.00104206 -0.0124587 0.0259389
-2.99242 -0.319964 0.73138 -0.00223727 -0.0100213 0.0183844
-3.09045 -0.367856 0.712315 -0.000515233 -0.0123473 0.0314147
4
-3.09045 -0.367856 0.712315 -0.000515233 -0.0123473 0.0314147
-3.07576 -0.254549 0.752634 -0.00429581 -0.00340473 0.00205852
-3.07576 -0.189115 0.773895 -0.00429579 0.00154452 0.00366661
-3.09045 -0.073749 0.807876 -0.000515254 -0.008476 0.0326727
4
-3.09045 -0.073749 0.807876 -0.000515254 -0.008476 0.0326727
-2.99242 -0.1237 0.795149 -0.00223725 -0.00269884 0.0207635
-1.96691 -0.1237 0.795149 -0.00104208 -0.00516754 0.0283077
-1.86888 -0.073749 0.807876 0.00066413 -0.0108 0.0413222
4
-1.86888 -0.073749 0.807876 0.00066413 -0.0108 0.0413222
-1.88357 -0.189115 0.773895 0.00266468 -0.000595307 0.000869129
-1.88357 -0.254549 0.752634 0.00266465 -2.92479e-05 0.00105305
-1.86888 -0.367856 0.712315 0.000664127 -0.0155513 0.0397783
4
-3.07576 -0.292114 0.868246 -0.00627154 -0.00375584 0.00179351
-3.07576 -0.226679 0.889507 -0.00627147 0.00198434 0.00365859
-3.07576 -0.189115 0.773895 -0.00429579 0.00154452 0.00366661
-3.07576 -0.254549 0.752634 -0.00429581 -0.00340473 0.00205852
4
-2.99242 -0.310893 0.926044 -0.00418056 -0.00475204 0.00448362
-2.99242 -0.245459 0.947304 -0.00418055 0.00120913 0.00642056
-3.07576 -0.226679 0.889507 -0.00627147 0.00198434 0.00365859
-3.07576 -0.292114 0.868246 -0.00627154 -0.00375584 0.00179351
4
-3.09045 -0.073749 0.807876 -0.000618305 -0.0101712 0.0392072
-3.07576 -0.189115 0.773895 -0.00429579 0.00154452 0.00366661
-2.99242 -0.1237 0.795149 -0.00223725 -0.00269884 0.0207635
-3.09045 -0.073749 0.807876 -0.000618305 -0.0101712 0.0392072
4
-3.09045 -0.367856 0.712315 -0.000618279 -0.0148168 0.0376976
-2.99242 -0.319964 0.73138 -0.00223727 -0.0100213 0.0183844
-3.07576 -0.254549 0.752634 -0.00429581 -0.00340473 0.00205852
-3.09045 -0.367856 0.712315 -0.000618279 -0.0148168 0.0376976
4
-3.02204 -0.152825 0.884786 -0.00418053 0.00315214 0.00174032
-2.99242 -0.1237 0.795149 -0.00223725 -0.00269884 0.0207635
-3.07576 -0.189115 0.773895 -0.00429579 0.00154452 0.00366661
-3.07576 -0.226679 0.889507 -0.00627147 0.00198434 0.00365859
4
-2.97262 -0.161264 0.910761 -0.00187858 0.00232031 0.00432788
-3.02204 -0.152825 0.884786 -0.00418053 0.00315214 0.00174032
-3.07576 -0.226679 0.889507 -0.00627147 0.00198434 0.00365859
-2.99242 -0.245459 0.947304 -0.00418055 0.00120913 0.00642056
4
-3.07576 -0.292114 0.868246 -0.00627154 -0.00375584 0.00179351
-3.07576 -0.254549 0.752634 -0.00429581 -0.00340473 0.00205852
-2.99242 -0.319964 0.73138 -0.00223727 -0.0100213 0.0183844
-3.02204 -0.349089 0.821016 -0.00418057 -0.00357309 -0.000444793
4
-3.02204 -0.349089 0.821016 -0.00418057 -0.00357309 -0.000444793
-2.97262 -0.357528 0.846992 -0.00187851 -0.00442104 0.00213747
-2.99242 -0.310893 0.926044 -0.00418056 -0.00475204 0.00448362
-3.07576 -0.292114 0.868246 -0.00627154 -0.00375584 0.00179351
4
-3.06178 -0.766379 0.257514 -0.00550177 -0.0389732 0.000499279
-3.11983 -0.766379 0.174181 0 -0.0671429 0
-3.11983 -0.766379 -0.174181 0 -0.0203446 0
-3.06178 -0.766379 -0.257514 -0.00550177 -0.0389732 -0.000499279
4
4.58416 0.264325 0.091202 0.0269036 0.00223734 0.00614181
4.58416 0.132168 0.112732 0.012776 0 0.0101695
4.58416 1.1e-05 0.091202 0.00858297 -0.00268481 0.00737018
4.58416 -0.081667 0.034836 0.0130795 -0.00543013 0.00351896
4
-3.11983 0.818715 0.257514 0 0.406452 0.132064
-1.8395 0.818715 0.257514 0 0.371824 0.120813
-1.8395 0.818715 -0.257514 0 0.371824 -0.120813
-3.11983 0.818715 -0.257514 0 0.406452 -0.132064
4
-3.5845 0.871341 0.274613 0.0289036 0 0
