c
2
1584
3
54 -436 -9 238 -970 -42
55 -436 0 242 -970 0
0 -450 0 0 -999 0
3
52 -436 -18 227 -970 -82
54 -436 -9 238 -970 -42
0 -450 0 0 -999 0
3
47 -436 -27 210 -970 -121
52 -436 -18 227 -970 -82
0 -450 0 0 -999 0
3
42 -436 -35 185 -970 -155
47 -436 -27 210 -970 -121
0 -450 0 0 -999 0
3
35 -436 -42 155 -970 -185
42 -436 -35 185 -970 -155
0 -450 0 0 -999 0
3
27 -436 -47 121 -970 -210
35 -436 -42 155 -970 -185
0 -450 0 0 -999 0
3
18 -436 -52 82 -970 -227
27 -436 -47 121 -970 -210
0 -450 0 0 -999 0
3
9 -436 -54 42 -970 -238
18 -436 -52 82 -970 -227
0 -450 0 0 -999 0
3
0 -436 -55 0 -970 -242
9 -436 -54 42 -970 -238
0 -450 0 0 -999 0
3
-9 -436 -54 -42 -970 -238
0 -436 -55 0 -970 -242
0 -450 0 0 -999 0
3
-18 -436 -52 -82 -970 -227
-9 -436 -54 -42 -970 -238
0 -450 0 0 -999 0
3
-27 -436 -47 -121 -970 -210
-18 -436 -52 -82 -970 -227
0 -450 0 0 -999 0
3
-35 -436 -42 -155 -970 -185
-27 -436 -47 -121 -970 -210
0 -450 0 0 -999 0
3
-42 -436 -35 -185 -970 -155
-35 -436 -42 -155 -970 -185
0 -450 0 0 -999 0
3
-47 -436 -27 -210 -970 -121
-42 -436 -35 -185 -970 -155
0 -450 0 0 -999 0
3
-52 -436 -18 -227 -970 -82
-47 -436 -27 -210 -970 -121
0 -450 0 0 -999 0
3
-54 -436 -9 -238 -970 -42
-52 -436 -18 -227 -970 -82
0 -450 0 0 -999 0
3
-55 -436 0 -242 -970 0
-54 -436 -9 -238 -970 -42
0 -450 0 0 -999 0
3
-54 -436 9 -238 -970 42
-55 -436 0 -242 -970 0
0 -450 0 0 -999 0
3
-52 -436 18 -227 -970 82
-54 -436 9 -238 -970 42
0 -450 0 0 -999 0
3
-47 -436 27 -210 -970 121
-52 -436 18 -227 -970 82
0 -450 0 0 -999 0
3
-42 -436 35 -185 -970 155
-47 -436 27 -210 -970 121
0 -450 0 0 -999 0
3
-35 -436 42 -155 -970 185
-42 -436 35 -185 -970 155
0 -450 0 0 -999 0
3
-27 -436 47 -121 -970 210
-35 -436 42 -155 -970 185
0 -450 0 0 -999 0
3
-18 -436 52 -82 -970 227
-27 -436 47 -121 -970 210
0 -450 0 0 -999 0
3
-9 -436 54 -42 -970 238
-18 -436 52 -82 -970 227
0 -450 0 0 -999 0
3
0 -436 55 0 -970 242
-9 -436 54 -42 -970 238
0 -450 0 0 -999 0
3
9 -436 54 42 -970 238
0 -436 55 0 -970 242
0 -450 0 0 -999 0
3
18 -436 52 82 -970 227
9 -436 54 42 -970 238
0 -450 0 0 -999 0
3
27 -436 47 121 -970 210
18 -436 52 82 -970 227
0 -450 0 0 -999 0
3
35 -436 42 155 -970 185
27 -436 47 121 -970 210
0 -450 0 0 -999 0
3
42 -436 35 185 -970 155
35 -436 42 155 -970 185
0 -450 0 0 -999 0
3
47 -436 27 210 -970 121
42 -436 35 185 -970 155
0 -450 0 0 -999 0
3
52 -436 18 227 -970 82
47 -436 27 210 -970 121
0 -450 0 0 -999 0
3
54 -436 9 238 -970 42
52 -436 18 227 -970 82
0 -450 0 0 -999 0
3
55 -436 0 242 -970 0
54 -436 9 238 -970 42
0 -450 0 0 -999 0
3
54 -436 -9 238 -970 -42
109 -422 -19 27 -999 -4
110 -422 0 27 -999 0
3
54 -436 -9 238 -970 -42
110 -422 0 27 -999 0
55 -436 0 242 -970 0
3
52 -436 -18 227 -970 -82
104 -422 -37 25 -999 -9
109 -422 -19 27 -999 -4
3
52 -436 -18 227 -970 -82
109 -422 -19 27 -999 -4
54 -436 -9 238 -970 -42
3
47 -436 -27 210 -970 -121
95 -422 -55 23 -999 -13
104 -422 -37 25 -999 -9
3
47 -436 -27 210 -970 -121
104 -422 -37 25 -999 -9
52 -436 -18 227 -970 -82
3
42 -436 -35 185 -970 -155
84 -422 -71 21 -999 -17
95 -422 -55 23 -999 -13
3
42 -436 -35 185 -970 -155
95 -422 -55 23 -999 -13
47 -436 -27 210 -970 -121
3
35 -436 -42 155 -970 -185
71 -422 -84 17 -999 -21
84 -422 -71 21 -999 -17
3
35 -436 -42 155 -970 -185
84 -422 -71 21 -999 -17
42 -436 -35 185 -970 -155
3
27 -436 -47 121 -970 -210
55 -422 -95 13 -999 -23
71 -422 -84 17 -999 -21
3
27 -436 -47 121 -970 -210
71 -422 -84 17 -999 -21
35 -436 -42 155 -970 -185
3
18 -436 -52 82 -970 -227
37 -422 -104 9 -999 -25
55 -422 -95 13 -999 -23
3
18 -436 -52 82 -970 -227
55 -422 -95 13 -999 -23
27 -436 -47 121 -970 -210
3
9 -436 -54 42 -970 -238
19 -422 -109 4 -999 -27
37 -422 -104 9 -999 -25
3
9 -436 -54 42 -970 -238
37 -422 -104 9 -999 -25
18 -436 -52 82 -970 -227
3
0 -436 -55 0 -970 -242
0 -422 -110 0 -999 -27
19 -422 -109 4 -999 -27
3
0 -436 -55 0 -970 -242
19 -422 -109 4 -999 -27
9 -436 -54 42 -970 -238
3
-9 -436 -54 -42 -970 -238
-19 -422 -109 -4 -999 -27
0 -422 -110 0 -999 -27
3
-9 -436 -54 -42 -970 -238
0 -422 -110 0 -999 -27
0 -436 -55 0 -970 -242
3
-18 -436 -52 -82 -970 -227
-37 -422 -104 -9 -999 -25
-19 -422 -109 -4 -999 -27
3
-18 -436 -52 -82 -970 -227
-19 -422 -109 -4 -999 -27
-9 -436 -54 -42 -970 -238
3
-27 -436 -47 -121 -970 -210
-55 -422 -95 -13 -999 -23
-37 -422 -104 -9 -999 -25
3
-27 -436 -47 -121 -970 -210
-37 -422 -104 -9 -999 -25
-18 -436 -52 -82 -970 -227
3
