c
1
925
3
-65 -898 178 971 -222 88
-67 -900 184 783 -248 569
-65 -932 183 961 -151 229
3
-65 -898 178 971 -222 88
-65 -932 183 961 -151 229
-66 -932 177 813 -438 -382
3
-67 -900 184 783 -248 569
-65 -898 178 971 -222 88
-67 -896 189 801 -392 450
3
-81 -800 199 872 111 476
-72 -842 197 819 65 569
-67 -840 169 962 202 -183
3
-81 -800 199 872 111 476
-67 -840 169 962 202 -183
-78 -801 168 970 134 -199
3
-133 -749 217 -194 -6 980
-119 -799 210 -404 -206 891
-97 -799 211 256 -17 966
3
-133 -749 217 -194 -6 980
-97 -799 211 256 -17 966
-109 -746 217 356 123 926
3
-110 -845 209 -429 -167 887
-87 -843 210 235 -73 969
-97 -799 211 256 -17 966
3
-110 -845 209 -429 -167 887
-97 -799 211 256 -17 966
-119 -799 210 -404 -206 891
3
-98 -903 196 -334 -582 740
-80 -902 196 433 -385 814
-81 -900 201 360 -523 772
3
-98 -903 196 -334 -582 740
-81 -900 201 360 -523 772
-102 -901 201 -274 -560 781
3
-81 -800 199 872 111 476
-78 -801 168 970 134 -199
-78 -748 173 993 91 74
3
-81 -800 199 872 111 476
-78 -748 173 993 91 74
-90 -744 204 775 196 600
3
-98 -903 196 -334 -582 740
-105 -902 192 -498 -340 797
-98 -937 193 -780 -423 459
3
-98 -903 196 -334 -582 740
-98 -937 193 -780 -423 459
-97 -938 198 -565 -528 633
3
-97 -938 198 -565 -528 633
-90 -945 193 -466 -876 123
-78 -950 191 121 -947 296
3
-97 -938 198 -565 -528 633
-78 -950 191 121 -947 296
-80 -902 196 433 -385 814
3
-97 -938 198 -565 -528 633
-80 -902 196 433 -385 814
-98 -903 196 -334 -582 740
3
-98 -903 196 -334 -582 740
-102 -901 201 -274 -560 781
-105 -902 192 -498 -340 797
3
-119 -799 210 -404 -206 891
-145 -804 191 -872 -361 329
-139 -840 183 -904 -291 311
3
-119 -799 210 -404 -206 891
-139 -840 183 -904 -291 311
-110 -845 209 -429 -167 887
3
-171 -749 197 -315 -320 893
-172 -767 183 -254 -792 554
-145 -804 191 -872 -361 329
3
-171 -749 197 -315 -320 893
-145 -804 191 -872 -361 329
-119 -799 210 -404 -206 891
3
-171 -749 197 -315 -320 893
-119 -799 210 -404 -206 891
-133 -749 217 -194 -6 980
3
-171 -749 197 -315 -320 893
-201 -773 191 182 -402 897
-172 -767 183 -254 -792 554
3
-171 -749 197 -315 -320 893
-228 -744 192 -403 77 911
-201 -773 191 182 -402 897
3
-171 -749 197 -315 -320 893
-172 -715 203 -181 80 980
-228 -744 192 -403 77 911
3
