c
1
1243
3
-2 565 202 -144 980 -135
2 579 374 -99 991 -78
-33 575 359 -149 984 -88
3
-2 565 202 -144 980 -135
-33 575 359 -149 984 -88
-72 565 346 -144 987 -70
3
-2 565 202 -144 980 -135
-72 565 346 -144 987 -70
-84 563 316 -91 993 -67
3
-2 565 202 -144 980 -135
-84 563 316 -91 993 -67
-89 561 282 -93 994 -56
3
-2 565 202 -144 980 -135
-89 561 282 -93 994 -56
-97 558 254 -131 981 -141
3
-2 565 202 -144 980 -135
-97 558 254 -131 981 -141
-98 551 224 -149 973 -171
3
-2 565 202 -144 980 -135
-98 551 224 -149 973 -171
-103 546 192 -150 976 -155
3
-2 565 202 -144 980 -135
-103 546 192 -150 976 -155
-104 542 167 -153 970 -187
3
-2 565 202 -144 980 -135
-104 542 167 -153 970 -187
-98 537 141 -156 963 -217
3
-2 565 202 -144 980 -135
-98 537 141 -156 963 -217
-76 532 100 -170 966 -190
3
-2 565 202 -144 980 -135
-76 532 100 -170 966 -190
-47 535 84 -158 965 -208
3
-2 565 202 -144 980 -135
-47 535 84 -158 965 -208
-3 537 68 -2 972 -234
3
-3 537 68 -2 972 -234
-47 535 84 -158 965 -208
-61 525 54 -141 959 -242
3
-61 525 54 -141 959 -242
-4 528 32 -4 963 -266
-3 537 68 -2 972 -234
3
-61 525 54 -141 959 -242
-78 507 -5 -151 946 -283
-4 511 -24 -7 956 -292
3
-4 511 -24 -7 956 -292
-78 507 -5 -151 946 -283
-123 462 -123 -156 937 -311
3
-7 462 -167 -13 931 -364
-123 462 -123 -156 937 -311
-136 441 -177 -233 886 -398
3
-136 441 -177 -233 886 -398
-8 427 -242 -15 860 -508
-7 462 -167 -13 931 -364
3
-8 427 -242 -15 860 -508
-136 441 -177 -233 886 -398
-163 389 -263 -230 770 -593
3
-163 389 -263 -230 770 -593
-9 361 -327 -16 665 -746
-8 427 -242 -15 860 -508
3
-9 361 -327 -16 665 -746
-163 389 -263 -230 770 -593
-102 281 -372 -93 477 -873
3
-102 281 -372 -93 477 -873
-10 277 -381 -16 444 -895
-9 361 -327 -16 665 -746
3
-163 389 -263 -230 770 -593
-183 279 -368 -310 508 -803
-102 281 -372 -93 477 -873
3
-4 528 32 -4 963 -266
-61 525 54 -141 959 -242
-4 511 -24 -7 956 -292
3
-4 511 -24 -7 956 -292
-123 462 -123 -156 937 -311
-7 462 -167 -13 931 -364
3
-102 281 -372 -93 477 -873
-183 279 -368 -310 508 -803
-187 161 -405 -344 373 -861
3
-187 161 -405 -344 373 -861
-110 147 -428 -63 400 -914
-102 281 -372 -93 477 -873
3
-102 281 -372 -93 477 -873
-110 147 -428 -63 400 -914
-9 136 -433 -17 365 -930
3
-9 136 -433 -17 365 -930
-10 277 -381 -16 444 -895
-102 281 -372 -93 477 -873
3
-110 147 -428 -63 400 -914
-187 161 -405 -344 373 -861
-196 84 -452 -372 199 -906
3
-196 84 -452 -372 199 -906
-105 35 -472 -142 -186 -972
-110 147 -428 -63 400 -914
3
-110 147 -428 -63 400 -914
-105 35 -472 -142 -186 -972
-9 49 -467 -19 -48 -998
3
-9 49 -467 -19 -48 -998
-9 136 -433 -17 365 -930
-110 147 -428 -63 400 -914
3
-187 161 -405 -344 373 -861
-272 131 -365 -616 374 -692
-196 84 -452 -372 199 -906
3
-196 84 -452 -372 199 -906
-272 131 -365 -616 374 -692
-278 68 -399 -602 325 -728
3
-278 68 -399 -602 325 -728
-254 39 -420 -492 65 -867
-196 84 -452 -372 199 -906
3
-196 84 -452 -372 199 -906
-254 39 -420 -492 65 -867
-226 30 -433 -344 -232 -909
3
-226 30 -433 -344 -232 -909
-186 18 -441 -224 -487 -843
-196 84 -452 -372 199 -906
3
-196 84 -452 -372 199 -906
-186 18 -441 -224 -487 -843
-105 35 -472 -142 -186 -972
3
-9 49 -467 -19 -48 -998
-69 -49 -423 -468 -285 -836
-8 -44 -460 -18 156 -987
3
-8 -44 -460 -18 156 -987
-69 -49 -423 -468 -285 -836
-45 -89 -445 -638 309 -705
3
-45 -89 -445 -638 309 -705
-8 -131 -498 -13 506 -862
-8 -44 -460 -18 156 -987
3
-45 -89 -445 -638 309 -705
-55 -124 -461 -801 388 -455
-8 -131 -498 -13 506 -862
3
-9 49 -467 -19 -48 -998
-105 35 -472 -142 -186 -972
-87 -9 -451 -119 -529 -840
3
-87 -9 -451 -119 -529 -840
-69 -49 -423 -468 -285 -836
-9 49 -467 -19 -48 -998
3
-131 -9 -428 -271 -627 -729
-105 35 -472 -142 -186 -972
-186 18 -441 -224 -487 -843
3
-131 -9 -428 -271 -627 -729
-186 18 -441 -224 -487 -843
-178 -14 -412 -241 -777 -580
3
-131 -9 -428 -271 -627 -729
-178 -14 -412 -241 -777 -580
-140 -39 -398 -491 -670 -556
3
-131 -9 -428 -271 -627 -729
-140 -39 -398 -491 -670 -556
-69 -49 -423 -468 -285 -836
3
-131 -9 -428 -271 -627 -729
-69 -49 -423 -468 -285 -836
-87 -9 -451 -119 -529 -840
3
-131 -9 -428 -271 -627 -729
-87 -9 -451 -119 -529 -840
-105 35 -472 -142 -186 -972
3
-8 -131 -498 -13 506 -862
-58 -145 -472 -747 399 -531
-42 -166 -498 -486 468 -737
3
-42 -166 -498 -486 468 -737
-58 -173 -493 -744 341 -572
-57 -204 -509 -679 282 -677
3
-57 -204 -509 -679 282 -677
-40 -192 -517 -511 351 -784
-42 -166 -498 -486 468 -737
3
-55 -124 -461 -801 388 -455
-58 -145 -472 -747 399 -531
-8 -131 -498 -13 506 -862
3
-10 -159 -513 -25 535 -844
-42 -166 -498 -486 468 -737
-40 -192 -517 -511 351 -784
3
-40 -192 -517 -511 351 -784
-35 -218 -527 -333 -385 -860
-10 -211 -541 -29 -150 -988
3
-10 -211 -541 -29 -150 -988
-9 -183 -529 -31 484 -874
-40 -192 -517 -511 351 -784
3
-10 -211 -541 -29 -150 -988
-35 -218 -527 -333 -385 -860
-20 -241 -506 -380 -626 -680
3
-20 -241 -506 -380 -626 -680
-9 -246 -521 -26 -494 -868
-10 -211 -541 -29 -150 -988
3
-35 -218 -527 -333 -385 -860
-39 -244 -502 48 -578 -814
-20 -241 -506 -380 -626 -680
3
